f1,f1ang,f2,f2ang,m,slips
18.0,20.0,16.963559537433973,236.53572368991234,3.0,0.0
18.0,20.0,22.18751234645676,165.97807889486694,3.0,0.0
18.0,20.0,11.48206079678519,336.65778434801723,3.0,1.0
18.0,20.0,28.262988250919157,318.51533602777675,3.0,1.0
18.0,20.0,16.594274773342562,252.711934259831,3.0,1.0
18.0,20.0,14.42182241943569,176.28656845123768,3.0,0.0
18.0,20.0,33.14627658222951,47.40742145320448,3.0,1.0
18.0,20.0,36.998676478127685,142.924920039948,3.0,1.0
18.0,20.0,1.840292435491877,253.58455418442253,3.0,1.0
18.0,20.0,9.30507971319062,102.55878739934322,3.0,1.0
18.0,20.0,13.94077477970253,37.435707915631355,3.0,1.0
18.0,20.0,32.598659174809896,326.84344470382615,3.0,1.0
18.0,20.0,39.4196571057319,255.25829153359604,3.0,1.0
18.0,20.0,38.75886818681407,221.49951358863498,3.0,1.0
18.0,20.0,36.197933821997076,285.29960601921,3.0,1.0
18.0,20.0,11.862250602561195,300.83257353005126,3.0,1.0
18.0,20.0,39.680449736578964,174.0452393415684,3.0,1.0
18.0,20.0,9.97680164225805,317.2277705073984,3.0,1.0
18.0,20.0,4.236246195289288,329.91084385239793,3.0,1.0
18.0,20.0,38.03810444221576,97.7583943529213,3.0,1.0
18.0,20.0,9.336810218723851,218.71632952468593,3.0,0.0
18.0,20.0,27.590730603110018,189.57025037536891,3.0,0.0
18.0,20.0,2.3342543592235465,193.6604804946849,3.0,1.0
18.0,20.0,29.228363965099046,337.55871382724234,3.0,1.0
18.0,20.0,35.26880849335359,109.86793296949044,3.0,1.0
18.0,20.0,10.897475818638501,354.0362321644474,3.0,1.0
18.0,20.0,15.162275843097142,324.76723732952354,3.0,1.0
18.0,20.0,14.971847332836642,165.14023990086093,3.0,0.0
18.0,20.0,29.951530301605324,294.2831749025398,3.0,1.0
18.0,20.0,9.512289701561553,276.8569179552506,3.0,1.0
18.0,20.0,6.87412396190572,244.04218906266766,3.0,0.0
18.0,20.0,17.97166594750952,115.14020017793554,3.0,1.0
18.0,20.0,12.17873629509278,70.72235705554341,3.0,1.0
18.0,20.0,33.5675648903461,241.74997083567294,3.0,1.0
18.0,20.0,9.50967304062555,303.4703867043903,3.0,1.0
18.0,20.0,20.09557829957046,5.851003923853084,3.0,1.0
18.0,20.0,37.703343987917215,231.40921511106433,3.0,1.0
18.0,20.0,25.35990790978643,159.43428886399647,3.0,1.0
18.0,20.0,34.69157621849859,323.3115918457141,3.0,1.0
18.0,20.0,37.608387574190694,115.7302551075139,3.0,1.0
18.0,20.0,30.030594475454077,170.70653241490382,3.0,1.0
18.0,20.0,27.983002408990053,185.31615745266708,3.0,0.0
18.0,20.0,38.71862266416908,50.55822769357907,3.0,1.0
18.0,20.0,39.77603158590718,256.64122897160627,3.0,1.0
18.0,20.0,18.072867306790386,298.97148424354543,3.0,1.0
18.0,20.0,2.8347911273683346,20.847339682653686,3.0,1.0
18.0,20.0,11.711761257620754,104.89997539328499,3.0,1.0
18.0,20.0,6.0941882275092185,13.696085352620848,3.0,1.0
18.0,20.0,16.699454991840472,344.35587768776725,3.0,1.0
18.0,20.0,5.251573138930241,240.18077545337647,3.0,0.0
18.0,20.0,24.16471216083528,347.11215100372135,3.0,1.0
18.0,20.0,15.312322366314163,191.3379401992708,3.0,0.0
18.0,20.0,35.8154353715284,288.74466860242103,3.0,1.0
18.0,20.0,38.71178687194008,134.7890341967064,3.0,1.0
18.0,20.0,21.875396066776887,127.37485172615072,3.0,1.0
18.0,20.0,10.992942794703865,136.17641415784777,3.0,1.0
18.0,20.0,23.68921675047347,236.83036814151416,3.0,0.0
18.0,20.0,35.87044632897639,129.4031343677948,3.0,1.0
18.0,20.0,16.269333833429933,324.1322825775212,3.0,1.0
18.0,20.0,22.083131067678835,353.9789514180559,3.0,1.0
18.0,20.0,10.866110704245834,10.953545521322127,3.0,1.0
18.0,20.0,18.21776597800108,69.70438454489873,3.0,1.0
18.0,20.0,16.068541415183944,40.40999733145896,3.0,1.0
18.0,20.0,9.93653860331884,15.251056952919573,3.0,1.0
18.0,20.0,20.234655353012336,81.98675760502313,3.0,1.0
18.0,20.0,12.415233039192458,160.8455953328692,3.0,0.0
18.0,20.0,14.921394555229899,301.31653150392617,3.0,1.0
18.0,20.0,20.99881769017057,79.8566509835986,3.0,1.0
18.0,20.0,30.023800917159498,177.82029203839247,3.0,1.0
18.0,20.0,13.340298631651013,334.6627462008316,3.0,1.0
18.0,20.0,36.96635066483054,240.19729444320296,3.0,1.0
18.0,20.0,34.492741873436096,287.3084471121591,3.0,1.0
18.0,20.0,1.9476118390211417,198.35782926677504,3.0,1.0
18.0,20.0,10.14570097027291,352.9679251826268,3.0,1.0
18.0,20.0,17.84542050636808,211.91837568533072,3.0,0.0
18.0,20.0,4.185115549698963,16.383857026532954,3.0,1.0
18.0,20.0,13.939039561339882,71.27380797832615,3.0,1.0
18.0,20.0,29.603901024707298,145.71850642457326,3.0,1.0
18.0,20.0,27.220579245713033,216.45978212655947,3.0,0.0
18.0,20.0,24.895377142640193,277.89511226722556,3.0,1.0
18.0,20.0,28.421136108893826,148.71100532539907,3.0,1.0
18.0,20.0,8.19694747838807,255.62098980564792,3.0,1.0
18.0,20.0,13.667924594589284,284.35302111928496,3.0,1.0
18.0,20.0,27.049699291098513,114.2136710099938,3.0,1.0
18.0,20.0,35.169390521253085,352.5372864128947,3.0,1.0
18.0,20.0,21.747122153123808,233.8763382849008,3.0,0.0
18.0,20.0,11.307986037821465,317.15930188300723,3.0,1.0
18.0,20.0,1.2094103202393036,200.1375679710984,3.0,1.0
18.0,20.0,28.413473158968536,266.97711857483654,3.0,1.0
18.0,20.0,0.31536414033761506,277.3958621818915,3.0,1.0
18.0,20.0,14.90716279283982,326.96941652444843,3.0,1.0
18.0,20.0,21.22148858251127,54.12591247369331,3.0,1.0
18.0,20.0,36.88445847068772,200.98203270092944,3.0,1.0
18.0,20.0,3.5797818013160043,154.21626471810825,3.0,1.0
18.0,20.0,16.237692878731348,332.3372476225465,3.0,1.0
18.0,20.0,0.9725279884063109,37.83408992963971,3.0,1.0
18.0,20.0,13.704439373663613,353.7265999251286,3.0,1.0
18.0,20.0,24.889242353591797,315.16247667358664,3.0,1.0
18.0,20.0,11.162717929143934,26.577461363129473,3.0,1.0
18.0,20.0,8.389997986225403,176.7478987945708,3.0,0.0
18.0,20.0,4.628129333083746,258.3214200765093,3.0,1.0
18.0,20.0,23.08560976081367,265.7345564487803,3.0,1.0
18.0,20.0,27.81080023618744,326.3378850856515,3.0,1.0
18.0,20.0,26.878285623832895,287.95155680963194,3.0,1.0
18.0,20.0,37.954440828820296,111.93493692387221,3.0,1.0
18.0,20.0,0.10812855574010793,179.43652291048286,3.0,1.0
18.0,20.0,25.88786615576144,252.64287465690745,3.0,1.0
18.0,20.0,24.015689483905582,49.83726289116651,3.0,1.0
18.0,20.0,23.549584398811525,69.83668713607103,3.0,1.0
18.0,20.0,38.510812793609695,173.17528131955413,3.0,1.0
18.0,20.0,0.6748669348015879,107.36848753398458,3.0,1.0
18.0,20.0,27.859297228058004,310.52132992227416,3.0,1.0
18.0,20.0,32.54714598807454,211.05983574742245,3.0,1.0
18.0,20.0,20.392287864863366,125.51947117861236,3.0,1.0
18.0,20.0,13.358594783872366,305.5798892175876,3.0,1.0
18.0,20.0,31.6336065290962,289.756241479526,3.0,1.0
18.0,20.0,3.889717025296986,359.407755755737,3.0,1.0
18.0,20.0,17.681425509197013,305.03076780014453,3.0,1.0
18.0,20.0,20.79809498283353,149.20435253004467,3.0,1.0
18.0,20.0,27.758256437381903,45.89959743719585,3.0,1.0
18.0,20.0,3.6354292812963784,302.63072695217204,3.0,1.0
18.0,20.0,9.110380061514437,21.512850465741835,3.0,1.0
18.0,20.0,16.412062507605025,126.0976346441475,3.0,1.0
18.0,20.0,24.931786920805227,331.10567307765854,3.0,1.0
18.0,20.0,35.4784312486967,345.87593044023623,3.0,1.0
18.0,20.0,24.75304672965506,230.60325366763863,3.0,0.0
18.0,20.0,5.338458837397377,247.91339411413688,3.0,1.0
18.0,20.0,39.2232053114913,15.283615941188096,3.0,1.0
18.0,20.0,34.87142939021972,185.21292279223724,3.0,1.0
18.0,20.0,20.108830445812963,196.87254437028284,3.0,0.0
18.0,20.0,36.89391927186532,122.43626860468001,3.0,1.0
18.0,20.0,21.65523175028543,24.69486051139836,3.0,1.0
18.0,20.0,36.932242715566524,82.40673590078184,3.0,1.0
18.0,20.0,33.195894744133724,128.87421727003067,3.0,1.0
18.0,20.0,38.731456411771894,156.65111514587866,3.0,1.0
18.0,20.0,36.791312431126336,212.7336211920849,3.0,1.0
18.0,20.0,1.4413526971427792,260.0609467313651,3.0,1.0
18.0,20.0,6.990880166437599,114.34747437862062,3.0,1.0
18.0,20.0,15.56538708404743,118.42335357083392,3.0,1.0
18.0,20.0,38.08570789181683,7.088991380533338,3.0,1.0
18.0,20.0,12.001156779037183,14.71494963384659,3.0,1.0
18.0,20.0,6.418705755504042,92.8158099510731,3.0,1.0
18.0,20.0,35.4521866434624,266.4881991629844,3.0,1.0
18.0,20.0,17.855776619328118,226.1929789346084,3.0,0.0
18.0,20.0,36.31502377417304,277.1240474440205,3.0,1.0
18.0,20.0,6.40921865280573,276.8109970373358,3.0,1.0
18.0,20.0,26.44470046032398,308.3642883609485,3.0,1.0
18.0,20.0,17.610550113179674,259.3149357552781,3.0,1.0
18.0,20.0,3.059470761211416,352.4439308402962,3.0,1.0
18.0,20.0,27.858525786100024,323.5770789486543,3.0,1.0
18.0,20.0,9.895950221566148,211.21817984036431,3.0,0.0
18.0,20.0,1.584620903180709,211.73676137682182,3.0,1.0
18.0,20.0,2.3977719299829303,12.336134526802617,3.0,1.0
18.0,20.0,2.4431414826714937,359.4695679750075,3.0,1.0
18.0,20.0,36.30931829940158,47.36735905181104,3.0,1.0
18.0,20.0,29.59535671316404,266.5249907873731,3.0,1.0
18.0,20.0,35.9224942885494,295.56547024475117,3.0,1.0
18.0,20.0,26.903292451860853,134.29963054987317,3.0,1.0
18.0,20.0,21.157597161235326,70.86673967951295,3.0,1.0
18.0,20.0,12.17785457389513,35.55355924459981,3.0,1.0
18.0,20.0,39.91849005314694,269.49816209864804,3.0,1.0
18.0,20.0,14.487562357575573,162.95527051405045,3.0,0.0
18.0,20.0,18.82595796855638,256.93839324040886,3.0,1.0
18.0,20.0,15.12980699693847,329.5467535866482,3.0,1.0
18.0,20.0,39.181077173418345,52.770145014380404,3.0,1.0
18.0,20.0,6.986335415800231,330.90156026056786,3.0,1.0
18.0,20.0,13.119520036323188,148.1855254230372,3.0,0.0
18.0,20.0,27.213946640600064,109.89612356302406,3.0,1.0
18.0,20.0,2.528304733545226,339.50241381700044,3.0,1.0
18.0,20.0,24.28997496046164,356.6346093383038,3.0,1.0
18.0,20.0,19.105860115056643,71.60119839628133,3.0,1.0
18.0,20.0,11.359999070484044,236.461804902714,3.0,0.0
18.0,20.0,9.53653123696232,38.33831295758173,3.0,1.0
18.0,20.0,20.58050973195027,234.32904138870208,3.0,0.0
18.0,20.0,14.717103221481654,297.8327619993059,3.0,1.0
18.0,20.0,18.260795650506214,246.41947674866435,3.0,0.0
18.0,20.0,13.499095270569597,150.23993114253446,3.0,0.0
18.0,20.0,38.8197477438391,137.90388944295705,3.0,1.0
18.0,20.0,5.337577269824161,141.52406948043014,3.0,1.0
18.0,20.0,3.872158127134968,212.29625447745235,3.0,0.0
18.0,20.0,13.735669151636642,317.3642172260984,3.0,1.0
18.0,20.0,23.64107603481965,334.46381661675645,3.0,1.0
18.0,20.0,26.36705887400113,19.27066327463452,3.0,1.0
18.0,20.0,15.890269886721683,65.38406207244779,3.0,1.0
18.0,20.0,39.97111975688684,40.40075369818386,3.0,1.0
18.0,20.0,14.075719847721704,69.60047067608903,3.0,1.0
18.0,20.0,28.856266718398096,124.77881181930184,3.0,1.0
18.0,20.0,25.503307781231715,182.35140574414459,3.0,0.0
18.0,20.0,32.52215452989843,226.6060417232948,3.0,1.0
18.0,20.0,39.0490265381528,263.5711988902925,3.0,1.0
18.0,20.0,35.59174625782161,320.44015489889057,3.0,1.0
18.0,20.0,30.582478974308344,356.07183740272467,3.0,1.0
18.0,20.0,27.929939112731624,238.62833228056314,3.0,1.0
18.0,20.0,13.419926787035985,304.3312267203947,3.0,1.0
18.0,20.0,5.907423128268294,280.0939848928916,3.0,1.0
18.0,20.0,2.5054401223923906,110.71153411873631,3.0,1.0
18.0,20.0,9.676068168059393,315.2492172845723,3.0,1.0
18.0,20.0,17.291259247251944,15.394729661207585,3.0,1.0
18.0,20.0,20.879850945199298,0.13224375052482973,3.0,1.0
18.0,20.0,30.923342162194864,98.54374657984711,3.0,1.0
18.0,20.0,38.34963692226372,166.35511066588197,3.0,1.0
18.0,20.0,4.692819215392441,229.81064220024385,3.0,0.0
18.0,20.0,4.2801656077516625,36.63729595603613,3.0,1.0
18.0,20.0,23.58778892054203,242.2836481805424,3.0,1.0
18.0,20.0,29.81592295789172,288.65371214149,3.0,1.0
18.0,20.0,33.926015213879396,66.71265104857204,3.0,1.0
18.0,20.0,37.43328320867154,149.4450917394458,3.0,1.0
18.0,20.0,39.33704969042568,187.1945963831915,3.0,1.0
18.0,20.0,15.992067688981034,162.65052651041304,3.0,0.0
18.0,20.0,15.213407341102926,287.9387751198494,3.0,1.0
18.0,20.0,5.912347067890895,345.7880633229591,3.0,1.0
18.0,20.0,27.397377547342376,287.6231390429448,3.0,1.0
18.0,20.0,26.270478337633485,28.077414435296845,3.0,1.0
18.0,20.0,34.48250383404829,289.7768059772858,3.0,1.0
18.0,20.0,3.8903197915056253,23.97467960479842,3.0,1.0
18.0,20.0,19.911076313013673,84.94933868696519,3.0,1.0
18.0,20.0,23.243277186882523,55.11488286086021,3.0,1.0
18.0,20.0,9.662281601596735,71.10687846459075,3.0,1.0
18.0,20.0,6.761016245166451,190.1934457406462,3.0,0.0
18.0,20.0,34.38323345678486,241.8083487399073,3.0,1.0
18.0,20.0,2.3413968894223514,169.31566164097475,3.0,1.0
18.0,20.0,18.824836156722917,345.4904300505277,3.0,1.0
18.0,20.0,4.633360052035411,86.50523521086,3.0,1.0
18.0,20.0,18.282350453254693,274.73048289172544,3.0,1.0
18.0,20.0,39.198493053692374,313.26558426257344,3.0,1.0
18.0,20.0,16.948254138218914,202.34379987169888,3.0,0.0
18.0,20.0,34.284996700182695,164.24010070615913,3.0,1.0
18.0,20.0,4.6926225673277555,214.6264008405277,3.0,0.0
18.0,20.0,10.850083070474565,154.37151725772347,3.0,0.0
18.0,20.0,16.151709626693382,199.86979763641298,3.0,0.0
18.0,20.0,15.992485600373229,150.09622276636856,3.0,0.0
18.0,20.0,26.855339146806124,144.16909570588825,3.0,1.0
18.0,20.0,13.788725095020308,250.32472853023074,3.0,0.0
18.0,20.0,28.550674736400655,33.426436704468465,3.0,1.0
18.0,20.0,25.5674759690157,59.95514618237549,3.0,1.0
18.0,20.0,15.966445810190923,306.4314498174014,3.0,1.0
18.0,20.0,17.27040510617277,277.5878448534677,3.0,1.0
18.0,20.0,24.58110799241283,101.32334182598176,3.0,1.0
18.0,20.0,2.8016876057857854,135.8168157596737,3.0,1.0
18.0,20.0,32.89626953422761,333.369542386253,3.0,1.0
18.0,20.0,26.136846444545476,294.50780106259003,3.0,1.0
18.0,20.0,29.05369857671341,221.16466799266712,3.0,0.0
18.0,20.0,21.476920043295618,79.73646436906479,3.0,1.0
18.0,20.0,4.419084439669789,15.930709673497052,3.0,1.0
18.0,20.0,16.201424531877997,155.25282486308333,3.0,0.0
18.0,20.0,16.214943313942243,242.14577013268627,3.0,0.0
18.0,20.0,12.841719601728677,298.25297658642654,3.0,1.0
18.0,20.0,1.1980129961899744,306.96804206721697,3.0,1.0
18.0,20.0,29.49016970385909,11.79932446561082,3.0,1.0
18.0,20.0,4.391378322500028,87.89653218127657,3.0,1.0
18.0,20.0,24.252325321803404,122.0740518518651,3.0,1.0
18.0,20.0,28.12869985868863,67.94359594537892,3.0,1.0
18.0,20.0,25.39145291734779,289.0711362109816,3.0,1.0
18.0,20.0,38.365690079119,276.2876747105793,3.0,1.0
18.0,20.0,4.131926203405545,186.0598945371495,3.0,0.0
18.0,20.0,34.686686364207965,353.853532078508,3.0,1.0
18.0,20.0,1.1676093939565302,51.861074792703214,3.0,1.0
18.0,20.0,21.396674197083357,323.8746131979608,3.0,1.0
18.0,20.0,16.169744717570353,41.92677149828982,3.0,1.0
18.0,20.0,20.96735441575033,58.74541398508345,3.0,1.0
18.0,20.0,14.603995082400392,250.63891209022276,3.0,0.0
18.0,20.0,7.622676597602722,39.44508913500815,3.0,1.0
18.0,20.0,0.7649158979475912,203.7042343507359,3.0,1.0
18.0,20.0,20.72599255164697,151.2840731301553,3.0,1.0
18.0,20.0,33.71107450739369,262.2506275947653,3.0,1.0
18.0,20.0,14.928638229791765,324.2430859711914,3.0,1.0
18.0,20.0,8.91455272059921,277.15374528085994,3.0,1.0
18.0,20.0,3.2212801388737633,305.8883555116278,3.0,1.0
18.0,20.0,3.4124369247481345,11.860361471243657,3.0,1.0
18.0,20.0,8.855857851710889,111.67037936791313,3.0,1.0
18.0,20.0,4.000562436862207,185.55591120707965,3.0,0.0
18.0,20.0,10.601587934579282,149.7431932667206,3.0,0.0
18.0,20.0,2.6459784846781886,83.25178307268784,3.0,1.0
18.0,20.0,2.6241946883970257,110.83467526560838,3.0,1.0
18.0,20.0,34.25104718491128,340.3551493409781,3.0,1.0
18.0,20.0,6.484810428353329,105.90511675368656,3.0,1.0
18.0,20.0,22.38729623293792,127.40547966472286,3.0,1.0
18.0,20.0,30.93822177796122,1.3355185500067268,3.0,1.0
18.0,20.0,18.256382613562664,304.22794582003485,3.0,1.0
18.0,20.0,6.134755114373829,55.74265322456759,3.0,1.0
18.0,20.0,7.983845684804574,73.49193918494137,3.0,1.0
18.0,20.0,17.31936825124723,91.89522615312922,3.0,1.0
18.0,20.0,21.129363567141432,318.4639404641433,3.0,1.0
18.0,20.0,13.977611681941395,74.3225080486733,3.0,1.0
18.0,20.0,31.259184009386452,287.1094899124584,3.0,1.0
18.0,20.0,30.04086595425594,290.8977625162456,3.0,1.0
18.0,20.0,37.08847229492471,333.72740476310247,3.0,1.0
18.0,20.0,1.1581019610784216,41.60207289611303,3.0,1.0
18.0,20.0,35.827651648408136,78.22043004161928,3.0,1.0
18.0,20.0,15.70275153848604,267.4433851490597,3.0,1.0
18.0,20.0,35.13489981519976,70.56027154106606,3.0,1.0
18.0,20.0,27.631391046261182,103.07863687444166,3.0,1.0
18.0,20.0,39.49395028295873,60.026968840090554,3.0,1.0
18.0,20.0,30.371298068666725,62.17080701581774,3.0,1.0
18.0,20.0,14.581785039871464,173.35920766615405,3.0,0.0
18.0,20.0,20.042526913390084,39.48590236066507,3.0,1.0
18.0,20.0,15.05556620777405,115.811142646904,3.0,1.0
18.0,20.0,14.596473440849525,153.57380745559644,3.0,0.0
18.0,20.0,10.43617997524239,8.837321948631933,3.0,1.0
18.0,20.0,19.838811814938783,139.79993993080294,3.0,1.0
18.0,20.0,27.26959780277445,33.884076990786106,3.0,1.0
18.0,20.0,11.093610852209741,177.6882712126236,3.0,0.0
18.0,20.0,20.9751924430888,297.26574788055467,3.0,1.0
18.0,20.0,4.695211766822287,294.6319783854434,3.0,1.0
18.0,20.0,6.393811474167652,28.961465593464183,3.0,1.0
18.0,20.0,1.8722541884875499,216.44199276282728,3.0,1.0
18.0,20.0,38.82925771082532,300.45109750964514,3.0,1.0
18.0,20.0,0.1544140604104438,85.67011545646872,3.0,1.0
18.0,20.0,7.143198722306252,274.2935441218557,3.0,1.0
18.0,20.0,24.514670124679693,320.67516472203357,3.0,1.0
18.0,20.0,3.254783954132212,290.2046945185599,3.0,1.0
18.0,20.0,35.275860123873294,38.62837134558163,3.0,1.0
18.0,20.0,28.784806313691526,3.2615998280585634,3.0,1.0
18.0,20.0,38.655598857515734,69.02067957186443,3.0,1.0
18.0,20.0,20.305421889630594,97.37184274078436,3.0,1.0
18.0,20.0,12.016147326339489,221.8258766217454,3.0,0.0
18.0,20.0,21.980022911810856,138.33834308723462,3.0,1.0
18.0,20.0,37.23274869191893,253.22653103813045,3.0,1.0
18.0,20.0,20.830457489674423,127.1069857877791,3.0,1.0
18.0,20.0,10.688281274492745,55.59315287565611,3.0,1.0
18.0,20.0,35.095951566964786,112.56834365497265,3.0,1.0
18.0,20.0,14.876749940498453,318.3567215000886,3.0,1.0
18.0,20.0,0.055333999959965574,345.07164392822335,3.0,1.0
18.0,20.0,9.907400899692638,74.70458426425265,3.0,1.0
18.0,20.0,12.729340367082496,283.84861932879886,3.0,1.0
18.0,20.0,34.35109872927609,98.40554515435345,3.0,1.0
18.0,20.0,18.3401266826578,319.3673556353067,3.0,1.0
18.0,20.0,17.78349151245203,59.59642060665197,3.0,1.0
18.0,20.0,13.444090655995495,239.74557072986048,3.0,0.0
18.0,20.0,35.22712492188318,30.31605529674571,3.0,1.0
18.0,20.0,37.80107107761565,350.601596630593,3.0,1.0
18.0,20.0,39.67561316618517,252.22800407059543,3.0,1.0
18.0,20.0,15.06965067843947,303.0536661858307,3.0,1.0
18.0,20.0,38.645897825086855,204.00096217069245,3.0,1.0
18.0,20.0,31.675182785236053,171.64849101438966,3.0,1.0
18.0,20.0,27.027565905770672,223.87766090197144,3.0,0.0
18.0,20.0,9.795579176803976,190.3469442118013,3.0,0.0
18.0,20.0,8.658290437768393,168.97836785225508,3.0,0.0
18.0,20.0,6.641912980849827,273.4020905247514,3.0,1.0
18.0,20.0,36.910264409014616,64.15234377813653,3.0,1.0
18.0,20.0,11.763066495326644,61.62193733585707,3.0,1.0
18.0,20.0,18.123769817955136,155.46335423389422,3.0,0.0
18.0,20.0,19.758313359488938,115.46924977618056,3.0,1.0
18.0,20.0,31.126863818010165,26.684826448688675,3.0,1.0
18.0,20.0,33.76939846212097,304.0093772707444,3.0,1.0
18.0,20.0,5.562908045944512,277.7770104099659,3.0,1.0
18.0,20.0,17.07617440844295,195.81173992907452,3.0,0.0
18.0,20.0,33.71419551341829,352.55683341517283,3.0,1.0
18.0,20.0,32.721332230233536,26.136023957137912,3.0,1.0
18.0,20.0,4.096550338096656,276.000948370035,3.0,1.0
18.0,20.0,6.2553339547185205,95.89334097927485,3.0,1.0
18.0,20.0,12.167947663976314,132.69561117968715,3.0,1.0
18.0,20.0,3.0143627633336134,78.94057867310433,3.0,1.0
18.0,20.0,16.986520113623715,284.0536409262715,3.0,1.0
18.0,20.0,4.304708205983276,51.926436727763765,3.0,1.0
18.0,20.0,22.7287037467938,302.40601118470005,3.0,1.0
18.0,20.0,9.862277592446244,238.1679533627402,3.0,0.0
18.0,20.0,23.85732261398491,21.248368296881303,3.0,1.0
18.0,20.0,4.701025716145506,291.95342337605524,3.0,1.0
18.0,20.0,39.03535473674133,225.9920578186726,3.0,1.0
18.0,20.0,37.302448154293614,325.79363504820293,3.0,1.0
18.0,20.0,15.671877542586632,269.54003030710976,3.0,1.0
18.0,20.0,9.687143765043418,202.00353387471893,3.0,0.0
18.0,20.0,10.01592851414291,301.1569850229112,3.0,1.0
18.0,20.0,19.335741408095682,100.09808578843996,3.0,1.0
18.0,20.0,1.5997120760286787,196.9020222640429,3.0,1.0
18.0,20.0,25.58820424300508,105.70205512922766,3.0,1.0
18.0,20.0,16.33211633358979,348.55358079258315,3.0,1.0
18.0,20.0,15.096262903555493,81.43066830312229,3.0,1.0
18.0,20.0,32.37459885956794,5.665766281366502,3.0,1.0
18.0,20.0,28.3614184073316,117.30774312136664,3.0,1.0
18.0,20.0,38.17335261570768,180.90338290912968,3.0,1.0
18.0,20.0,14.077449619827629,10.210656322827028,3.0,1.0
18.0,20.0,35.90171058597622,201.32938801220664,3.0,1.0
18.0,20.0,30.798687450003555,314.74179898244284,3.0,1.0
18.0,20.0,14.296986063788522,253.70358999000123,3.0,1.0
18.0,20.0,24.86661745813031,224.26859627218954,3.0,0.0
18.0,20.0,11.542798306067823,344.1462302549705,3.0,1.0
18.0,20.0,34.975996682993696,344.9805601831581,3.0,1.0
18.0,20.0,4.49709268849245,296.73592909316227,3.0,1.0
18.0,20.0,8.49737445176164,218.78706505890636,3.0,0.0
18.0,20.0,7.321331683196846,175.5952414191744,3.0,0.0
18.0,20.0,16.121040096171548,4.793800768728231,3.0,1.0
18.0,20.0,29.809318401285164,218.25428624155492,3.0,0.0
18.0,20.0,21.076297962087214,356.0717071284673,3.0,1.0
18.0,20.0,19.5070529415283,294.51637800865046,3.0,1.0
18.0,20.0,0.021838595879826173,122.6176717983667,3.0,1.0
18.0,20.0,17.016069014202188,54.736929015991926,3.0,1.0
18.0,20.0,2.542150993446337,282.2611012081755,3.0,1.0
18.0,20.0,8.330130084859352,267.817615427427,3.0,1.0
18.0,20.0,37.29575755841977,348.13684511255633,3.0,1.0
18.0,20.0,8.615928173729529,314.94325029816196,3.0,1.0
18.0,20.0,34.3335055453705,200.03854509806666,3.0,1.0
18.0,20.0,32.115734862453365,36.46232890730717,3.0,1.0
18.0,20.0,6.365849477689713,174.06023701822562,3.0,0.0
18.0,20.0,24.228478290811154,112.93021944803412,3.0,1.0
18.0,20.0,4.6264748762005325,184.46705352894233,3.0,0.0
18.0,20.0,29.11552633478046,108.61256687027515,3.0,1.0
18.0,20.0,25.498491094888266,310.25627711121444,3.0,1.0
18.0,20.0,32.477542467640774,303.95772503381596,3.0,1.0
18.0,20.0,19.17538197556752,113.56745658014013,3.0,1.0
18.0,20.0,36.59452351333532,215.8492846946382,3.0,1.0
18.0,20.0,1.9739578715375883,154.86510875005948,3.0,1.0
18.0,20.0,11.715542601080585,327.27339253028276,3.0,1.0
18.0,20.0,28.602103898606682,67.4499245134762,3.0,1.0
18.0,20.0,16.724368469920034,251.18222464258537,3.0,1.0
18.0,20.0,6.918054170846255,349.335118021398,3.0,1.0
18.0,20.0,4.288429817141841,63.099187042712465,3.0,1.0
18.0,20.0,32.693564458464856,72.70791423271315,3.0,1.0
18.0,20.0,18.92571913862577,249.74040192200204,3.0,1.0
18.0,20.0,35.291346876764294,280.495412828969,3.0,1.0
18.0,20.0,29.33156537266904,176.5976597258158,3.0,0.0
18.0,20.0,16.389048225229743,219.48712745296368,3.0,0.0
18.0,20.0,14.940440566227347,76.56566717225836,3.0,1.0
18.0,20.0,20.62553386605007,171.58112228423738,3.0,0.0
18.0,20.0,35.56239812758915,40.345877114969454,3.0,1.0
18.0,20.0,29.491143188566717,115.71189309923929,3.0,1.0
18.0,20.0,0.2061185707609292,102.52069381114354,3.0,1.0
18.0,20.0,27.766314054765022,160.0651296368712,3.0,1.0
18.0,20.0,36.780296276232825,334.8454904077309,3.0,1.0
18.0,20.0,28.418230380179665,65.25635837322326,3.0,1.0
18.0,20.0,7.0802312626998365,144.49976878489937,3.0,1.0
18.0,20.0,19.34072509709835,221.6149988794721,3.0,0.0
18.0,20.0,5.6126407169367765,340.7605509866406,3.0,1.0
18.0,20.0,14.359811133585282,47.93334895287654,3.0,1.0
18.0,20.0,37.484681677620706,330.4355821175209,3.0,1.0
18.0,20.0,36.93221230234833,29.179363908262154,3.0,1.0
18.0,20.0,11.313474087043316,173.0669029776952,3.0,0.0
18.0,20.0,13.585241766647966,163.6523522029738,3.0,0.0
18.0,20.0,24.008514725251757,75.4569823957904,3.0,1.0
18.0,20.0,38.5278918104152,125.0854805217051,3.0,1.0
18.0,20.0,5.912053362615617,163.4994966054233,3.0,0.0
18.0,20.0,10.276665747466765,311.4761266478265,3.0,1.0
18.0,20.0,34.94227309163086,343.82309233448154,3.0,1.0
18.0,20.0,19.67568926833378,186.81324430937948,3.0,0.0
18.0,20.0,35.958443689081264,313.2359245059919,3.0,1.0
